,Unnamed: 0,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Clicked on Ad
10,10,-1.1290476922133068,1.49477250000339,-0.6983038124215799,-1.374545638548476,1.0
14,14,-1.4377209553919938,-0.3462493933802472,-1.790880022525771,-0.8616916379507165,1.0
15,15,-0.08850946388600452,-1.4968880767450203,-0.21005195336075133,-0.9312150215043592,1.0
20,20,0.8177657672377745,-0.6914409983896791,0.7307191462486304,1.0640108489734612,0.0
24,24,-1.5403926591358645,0.5742615533115714,1.0408274945710714,-0.29836175614277827,1.0
33,33,-0.6051587423407372,-1.4968880767450203,-1.8466415139505468,0.7816316267316125,0.0
40,40,1.3284916781688225,-0.8065048667261565,0.2006726322558284,0.5442521287761964,0.0
44,44,1.0316651500375045,-1.2667603400720657,0.18782770486431086,0.597823229117188,0.0
46,46,0.31757028745994464,-1.8420796817544525,-0.29939319055061947,0.5356807527216375,0.0
70,70,-1.2284286362217967,-0.5763771300532018,0.3912868522004553,-0.9700243075291664,1.0
72,72,-0.6216125410176394,0.34413381663861675,1.5288982081756788,-0.6328835160498594,1.0
73,73,-2.078760951844108,0.8043892899845261,-0.9206125235684095,-0.30193316283217786,1.0
81,81,0.5703006351371634,-0.9215687350626338,0.7941677650172241,1.0237730002728942,0.0
98,98,-1.920804484545846,1.149580894993958,-0.23341300812225024,0.0,1.0
117,117,0.0,0.6893254216480488,0.38938967036472794,-1.608591823593786,1.0
119,119,1.591094305052183,1.0345170266574808,-0.4271469553684551,-0.649073893041803,1.0
122,122,0.8460663009620469,-1.0366326033991111,0.6168546906501523,0.7866315960967712,0.0
131,131,-1.5219644046177339,-0.001057788370815211,-0.08818578859736473,-1.123832888952635,1.0
132,132,-0.8921129912659134,-0.001057788370815211,1.5929103905858477,-0.07193457203485405,1.0
143,143,1.2422737731018543,0.9194531583210034,0.38709367034349473,1.2978189402394775,0.0
149,149,0.0,2.4152834466952084,0.5046980714311049,-0.7014545244863285,1.0
150,150,-0.4353555399951054,-1.2667603400720657,1.052048076493021,-0.0826487921030521,1.0
156,156,-1.3264932763361346,-0.001057788370815211,0.058710503670229695,-1.255736842681121,1.0
167,167,1.3995720884530405,-0.5763771300532018,-0.0919056068135835,0.9516305851470255,0.0
170,170,-1.3837524957317544,1.839964105012822,-0.44503413735205866,-0.9809766213766575,1.0
183,183,0.18330729025642134,0.5742615533115714,0.7487785282338258,1.806149159030665,0.0
196,196,0.0,1.0345170266574808,0.6234266179836573,-1.0121669064640793,1.0
203,203,0.3452126692371406,-0.5763771300532018,1.474564262218651,0.09758819882197278,0.0
214,214,1.1310460940459948,0.45919768497509406,0.7798885830669876,1.1778196754756567,0.0
215,215,0.07997743456547529,-1.4968880767450203,-1.5559716385351468,-0.6619309571236415,1.0
221,221,0.7262826465941976,-1.0366326033991111,0.9330161299376638,0.4961571853589504,0.0
